

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
 28164   00657E  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28165   006580  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28166                           
 28167                           ;../../source/BIOS_JLX1864G_139.c: 51:  BIOS_JLX12864_DELAY(5);
 28168   006584  0E00               	movlw	0
 28169   006586  0100               	movlb	0	; () banked
 28170   006588  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28171   00658A  0E05               	movlw	5
 28172   00658C  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28173   00658E  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28174                           
 28175                           ; BSR set to: 0
 28176                           ;../../source/BIOS_JLX1864G_139.c: 52:  BIOS_JLX12864_TRANS_CMD(0x2e);
 28177   006592  0E00               	movlw	0
 28178   006594  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28179   006596  0E2E               	movlw	46
 28180   006598  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28181   00659A  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28182                           
 28183                           ;../../source/BIOS_JLX1864G_139.c: 53:  BIOS_JLX12864_DELAY(5);
 28184   00659E  0E00               	movlw	0
 28185   0065A0  0100               	movlb	0	; () banked
 28186   0065A2  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28187   0065A4  0E05               	movlw	5
 28188   0065A6  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28189   0065A8  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28190                           
 28191                           ; BSR set to: 0
 28192                           ;../../source/BIOS_JLX1864G_139.c: 54:  BIOS_JLX12864_TRANS_CMD(0x2f);
 28193   0065AC  0E00               	movlw	0
 28194   0065AE  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28195   0065B0  0E2F               	movlw	47
 28196   0065B2  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28197   0065B4  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28198                           
 28199                           ;../../source/BIOS_JLX1864G_139.c: 55:  BIOS_JLX12864_DELAY(50);
 28200   0065B8  0E00               	movlw	0
 28201   0065BA  0100               	movlb	0	; () banked
 28202   0065BC  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28203   0065BE  0E32               	movlw	50
 28204   0065C0  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28205   0065C2  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28206                           
 28207                           ;../../source/BIOS_JLX1864G_139.c: 58:  BIOS_JLX12864_TRANS_CMD(0x25);
 28208   0065C6  0E00               	movlw	0
 28209   0065C8  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28210   0065CA  0E25               	movlw	37
 28211   0065CC  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28212   0065CE  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28213                           
 28214                           ;../../source/BIOS_JLX1864G_139.c: 59:  BIOS_JLX12864_TRANS_CMD(0x81);
 28215   0065D2  0E00               	movlw	0
 28216   0065D4  0100               	movlb	0	; () banked
 28217   0065D6  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28218   0065D8  0E81               	movlw	129
 28219   0065DA  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28220   0065DC  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28221                           
 28222                           ;../../source/BIOS_JLX1864G_139.c: 62:  BIOS_JLX12864_TRANS_CMD(0x0c);
 28223   0065E0  0E00               	movlw	0
 28224   0065E2  0100               	movlb	0	; () banked
 28225   0065E4  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28226   0065E6  0E0C               	movlw	12
 28227   0065E8  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28228   0065EA  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28229                           
 28230                           ;../../source/BIOS_JLX1864G_139.c: 65:  BIOS_JLX12864_DELAY(10);
 28231   0065EE  0E00               	movlw	0
 28232   0065F0  0100               	movlb	0	; () banked
 28233   0065F2  6FCB               	movwf	(BIOS_JLX12864_DELAY@i+1)& (0+255),b
 28234   0065F4  0E0A               	movlw	10
 28235   0065F6  6FCA               	movwf	BIOS_JLX12864_DELAY@i& (0+255),b
 28236   0065F8  EC68  F046         	call	_BIOS_JLX12864_DELAY	;wreg free
 28237                           
 28238                           ; BSR set to: 0
 28239                           ;../../source/BIOS_JLX1864G_139.c: 67:  BIOS_JLX12864_TRANS_CMD(0xac);
 28240   0065FC  0E00               	movlw	0
 28241   0065FE  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28242   006600  0EAC               	movlw	172
 28243   006602  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28244   006604  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28245                           
 28246                           ;../../source/BIOS_JLX1864G_139.c: 68:  BIOS_JLX12864_TRANS_CMD(0x00);
 28247   006608  0E00               	movlw	0
 28248   00660A  0100               	movlb	0	; () banked
 28249   00660C  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28250   00660E  0E00               	movlw	0
 28251   006610  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28252   006612  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28253                           
 28254                           ;../../source/BIOS_JLX1864G_139.c: 69:  BIOS_JLX12864_TRANS_CMD(0x40);
 28255   006616  0E00               	movlw	0
 28256   006618  0100               	movlb	0	; () banked
 28257   00661A  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28258   00661C  0E40               	movlw	64
 28259   00661E  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28260   006620  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28261                           
 28262                           ;../../source/BIOS_JLX1864G_139.c: 73:  BIOS_JLX12864_TRANS_CMD(0xaf);
 28263   006624  0E00               	movlw	0
 28264   006626  0100               	movlb	0	; () banked
 28265   006628  6FCB               	movwf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 28266   00662A  0EAF               	movlw	175
 28267   00662C  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 28268   00662E  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 28269   006632  0012               	return		;funcret
 28270   006634                     __end_of_SYS_IniLcd:
 28271                           	callstack 0
 28272                           
 28273 ;; *************** function _BIOS_JLX12864_DELAY *****************
 28274 ;; Defined at:
 28275 ;;		line 26 in file "../../source/BIOS_JLX1864G_139.c"
 28276 ;; Parameters:    Size  Location     Type
 28277 ;;  i               2    0[BANK0 ] int 
 28278 ;; Auto vars:     Size  Location     Type
 28279 ;;  k               2    5[BANK0 ] int 
 28280 ;;  j               2    3[BANK0 ] int 
 28281 ;; Return value:  Size  Location     Type
 28282 ;;                  1    wreg      void 
 28283 ;; Registers used:
 28284 ;;		wreg, status,2, status,0
 28285 ;; Tracked objects:
 28286 ;;		On entry : 3F/0
 28287 ;;		On exit  : 3F/0
 28288 ;;		Unchanged: 0/0
 28289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28290 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28291 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28292 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28293 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28294 ;;Total ram usage:        7 bytes
 28295 ;; Hardware stack levels used: 1
 28296 ;; Hardware stack levels required when called: 6
 28297 ;; This function calls:
 28298 ;;		Nothing
 28299 ;; This function is called by:
 28300 ;;		_SYS_IniLcd
 28301 ;; This function uses a non-reentrant model
 28302 ;;
 28303                           
 28304                           	psect	text14
 28305   008CD0                     __ptext14:
 28306                           	callstack 0
 28307   008CD0                     _BIOS_JLX12864_DELAY:
 28308                           	callstack 22
 28309                           
 28310                           ; BSR set to: 0
 28311                           ;../../source/BIOS_JLX1864G_139.c: 26: void BIOS_JLX12864_DELAY(int i);../../source/BIOS
      +                          _JLX1864G_139.c: 27: {;../../source/BIOS_JLX1864G_139.c: 28:  int j,k;;../../source/BIOS
      +                          _JLX1864G_139.c: 29:  for(j=0;j<i;j++)
 28312                           
 28313                           ;incstack = 0
 28314   008CD0  0E00               	movlw	0
 28315   008CD2  6FCE               	movwf	(BIOS_JLX12864_DELAY@j+1)& (0+255),b
 28316   008CD4  0E00               	movlw	0
 28317   008CD6  6FCD               	movwf	BIOS_JLX12864_DELAY@j& (0+255),b
 28318   008CD8  D010               	goto	l10210
 28319   008CDA                     l10198:
 28320                           
 28321                           ; BSR set to: 0
 28322                           ;../../source/BIOS_JLX1864G_139.c: 30:   for(k=0;k<10;k++);
 28323   008CDA  0E00               	movlw	0
 28324   008CDC  6FD0               	movwf	(BIOS_JLX12864_DELAY@k+1)& (0+255),b
 28325   008CDE  0E00               	movlw	0
 28326   008CE0  6FCF               	movwf	BIOS_JLX12864_DELAY@k& (0+255),b
 28327   008CE2                     l10204:
 28328                           
 28329                           ; BSR set to: 0
 28330   008CE2  4BCF               	infsnz	BIOS_JLX12864_DELAY@k& (0+255),f,b
 28331   008CE4  2BD0               	incf	(BIOS_JLX12864_DELAY@k+1)& (0+255),f,b
 28332                           
 28333                           ; BSR set to: 0
 28334   008CE6  BFD0               	btfsc	(BIOS_JLX12864_DELAY@k+1)& (0+255),7,b
 28335   008CE8  D7FC               	goto	l10204
 28336   008CEA  51D0               	movf	(BIOS_JLX12864_DELAY@k+1)& (0+255),w,b
 28337   008CEC  E104               	bnz	u8830
 28338   008CEE  0E0A               	movlw	10
 28339   008CF0  5DCF               	subwf	BIOS_JLX12864_DELAY@k& (0+255),w,b
 28340   008CF2  A0D8               	btfss	status,0,c
 28341   008CF4  D7F6               	goto	l10204
 28342   008CF6                     u8830:
 28343                           
 28344                           ; BSR set to: 0
 28345   008CF6  4BCD               	infsnz	BIOS_JLX12864_DELAY@j& (0+255),f,b
 28346   008CF8  2BCE               	incf	(BIOS_JLX12864_DELAY@j+1)& (0+255),f,b
 28347   008CFA                     l10210:
 28348                           
 28349                           ; BSR set to: 0
 28350   008CFA  51CA               	movf	BIOS_JLX12864_DELAY@i& (0+255),w,b
 28351   008CFC  5DCD               	subwf	BIOS_JLX12864_DELAY@j& (0+255),w,b
 28352   008CFE  51CE               	movf	(BIOS_JLX12864_DELAY@j+1)& (0+255),w,b
 28353   008D00  0A80               	xorlw	128
 28354   008D02  6FCC               	movwf	??_BIOS_JLX12864_DELAY& (0+255),b
 28355   008D04  51CB               	movf	(BIOS_JLX12864_DELAY@i+1)& (0+255),w,b
 28356   008D06  0A80               	xorlw	128
 28357   008D08  59CC               	subwfb	??_BIOS_JLX12864_DELAY& (0+255),w,b
 28358   008D0A  B0D8               	btfsc	status,0,c
 28359   008D0C  0012               	return	
 28360   008D0E  D7E5               	goto	l10198
 28361   008D10                     __end_of_BIOS_JLX12864_DELAY:
 28362                           	callstack 0
 28363                           
 28364 ;; *************** function _DISP_set_sanjiao0 *****************
 28365 ;; Defined at:
 28366 ;;		line 1260 in file "../../source/BIOS_JLX1864G_139.c"
 28367 ;; Parameters:    Size  Location     Type
 28368 ;;  x               1    wreg     unsigned char 
 28369 ;;  y               2    2[BANK0 ] unsigned int 
 28370 ;; Auto vars:     Size  Location     Type
 28371 ;;  x               1    4[BANK0 ] unsigned char 
 28372 ;;  l               1    9[BANK0 ] unsigned char 
 28373 ;;  n               1    8[BANK0 ] unsigned char 
 28374 ;;  k               1    7[BANK0 ] unsigned char 
 28375 ;;  j               1    6[BANK0 ] unsigned char 
 28376 ;;  i               1    5[BANK0 ] unsigned char 
 28377 ;; Return value:  Size  Location     Type
 28378 ;;                  1    wreg      void 
 28379 ;; Registers used:
 28380 ;;		wreg, status,2, status,0, cstack
 28381 ;; Tracked objects:
 28382 ;;		On entry : 3F/0
 28383 ;;		On exit  : 3F/0
 28384 ;;		Unchanged: 0/0
 28385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28386 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28387 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
