

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
  7856  006ABE  6A2F               	clrf	?_DISP_ClrZero+1,c
  7857  006AC0  0E08               	movlw	8
  7858  006AC2  6E2E               	movwf	?_DISP_ClrZero,c
  7859  006AC4  0E06               	movlw	6
  7860  006AC6  EC93  F02F         	call	_DISP_ClrZero
  7861                           ;npwt_dis_ofile_lcd_02.c: 823: DISP_Buz(6,25);
  7862  006ACA  0E19               	movlw	25
  7863  006ACC  6E26               	movwf	?_DISP_Buz,c
  7864  006ACE  0E06               	movlw	6
  7865  006AD0  ECAF  F023         	call	_DISP_Buz
  7866                           ;npwt_dis_ofile_lcd_02.c: 824: }
  7867                           ;npwt_dis_ofile_lcd_02.c: 825: else
  7868                           ;npwt_dis_ofile_lcd_02.c: 826: {
  7869  006AD4                     l5243:
  7870                           ; BSR set to: ?
  7871                           ;npwt_dis_ofile_lcd_02.c: 830: }
  7872                           ;npwt_dis_ofile_lcd_02.c: 832: if (lock_flg)
  7873  006AD4  0100               	movlb	0	; () banked
  7874  006AD6  5193               	movf	147,w,b
  7875                           ;npwt_dis_ofile_lcd_02.c: 833: {
  7876                           ;npwt_dis_ofile_lcd_02.c: 834: DISP_Lock(6,115);
  7877  006AD8  0E73               	movlw	115
  7878  006ADA  E004               	bz	L30
  7879  006ADC  6E26               	movwf	?_DISP_Lock,c
  7880  006ADE  0E06               	movlw	6
  7881  006AE0  EF2B  F022         	goto	_DISP_Lock
  7882                           ;npwt_dis_ofile_lcd_02.c: 835: }
  7883                           ; BSR set to: 0
  7884                           ;npwt_dis_ofile_lcd_02.c: 836: else
  7885                           ;npwt_dis_ofile_lcd_02.c: 837: {
  7886                           ;npwt_dis_ofile_lcd_02.c: 838: DISP_LockClr(6,11
      +                          5);
  7887  006AE4                     L30:
  7888  006AE4  6E26               	movwf	?_DISP_LockClr,c
  7889  006AE6  0E06               	movlw	6
  7890  006AE8  EF52  F026         	goto	_DISP_LockClr
  7891                           ; BSR set to: ?
  7892                           ;npwt_dis_ofile_lcd_02.c: 839: }
  7893                           ;npwt_dis_ofile_lcd_02.c: 840: }
  7894                           ; BSR set to: ?
  7895  006AEC                     __end_of_DISP_Info:
  7896                           	opt stack 0
  7897                           
  7898                           	psect	text30
  7899                           ; =============== function _DISP_Info ends =====
      +                          =======
  7900                           ; *************** function _DISP_stop2015 ******
      +                          ***********
  7901                           ; Defined at:
  7902                           ;		line 1172 in file "D:\1Software_development_d
      +                          ocument_20121015\npwt_iii_source_code\relese\vr-
      +                          npwt_s_dis_big_new13_rui_for_droye_end_tom\proje
      +                          ct\.\..\\source\BIOS_JLX1864G_139.c"
  7903                           ; Parameters:
  7904                           ;		startx         size:   1reg:   wre	type: unsi
      +                          gned char 
  7905                           ;		starty         size:   1offs:   0	type: unsig
      +                          ned char 
  7906                           ; Auto variables:
  7907                           ;		i           	       	type: unsigned char 
  7908                           ;		j           	       	type: unsigned char 
  7909                           ;		k           	       	type: unsigned char 
  7910                           ;		n           	       	type: unsigned char 
  7911                           ;		m           	       	type: unsigned short 
  7912                           ;		l           	       	type: unsigned short 
  7913                           ; Return value:
  7914                           ;		type: void 
  7915                           ;		size: 0
  7916                           ; Registers used:
  7917                           ;		wreg, fsr0l, fsr1l, fsr2l, status,2, status,0
      +                          , tblptrl, tblptrh, tblptru, tablat, prodl, prod
      +                          h, cstack
  7918                           ; Tracked objects:
  7919                           ;		On entry : F/0
  7920                           ;		On exit  : 0/0
  7921                           ;		Unchanged: FFFFFFF0/0
  7922                           ; Data sizes:
  7923                           ;		Autos:    3
  7924                           ;		Params:   1
  7925                           ;		Temp:     2
  7926                           ;		Total:    6
  7927                           ; This function calls:
  7928                           ;		_BIOS_JLX12864_TRANS_CMD
  7929                           ;		_BIOS_JLX12864_TRANS_DAT
  7930                           ; This function is called by:
  7931                           ;		_DISP_MainA
  7932                           ; This function uses a non-reentrant model
  7933                           ; 
  7934  000000                     
  7935                           ;BIOS_JLX1864G_139.c: 1171: void DISP_stop2015(u
      +                          nsigned char startx,unsigned char starty)
  7936                           ;BIOS_JLX1864G_139.c: 1172: {
  7937  005710                     _DISP_stop2015:
  7938                           	opt stack 23
  7939                           ; BSR set to: 0
  7940                           ; DISP_stop2015@startx loaded to prodl
  7941  005710  CFE8 FFF3          	movff	wreg,prodl
  7942                           ;BIOS_JLX1864G_139.c: 1173: unsigned char i,j,k,
      +                          n;
  7943                           ;BIOS_JLX1864G_139.c: 1174: unsigned short l,m;
  7944                           ;BIOS_JLX1864G_139.c: 1175: m = 0;
  7945  005714  6A28               	clrf	??_DISP_stop2015+1,c
  7946  005716  6A29               	clrf	??_DISP_stop2015+2,c
  7947                           ;BIOS_JLX1864G_139.c: 1176: i = (6-startx);
  7948  005718  50F3               	movf	prodl,w,c
  7949  00571A  0806               	sublw	6
  7950  00571C  6E27               	movwf	??_DISP_stop2015,c
  7951                           ;BIOS_JLX1864G_139.c: 1177: n = (122-starty);
  7952  00571E  5026               	movf	?_DISP_stop2015,w,c
  7953  005720  087A               	sublw	122
  7954  005722  6EE9               	movwf	fsr0l,c
  7955                           ;BIOS_JLX1864G_139.c: 1178: j = n>>4;
  7956  005724  38E9               	swapf	fsr0l,w,c
  7957  005726  0B0F               	andlw	15
  7958  005728  6ED9               	movwf	fsr2l,c
  7959                           ;BIOS_JLX1864G_139.c: 1179: k = n&0x0f;
  7960  00572A  50E9               	movf	fsr0l,w,c
  7961  00572C  0B0F               	andlw	15
  7962  00572E  6EE1               	movwf	fsr1l,c
  7963                           ;BIOS_JLX1864G_139.c: 1180: BIOS_JLX12864_TRANS_
      +                          CMD(0xb0+i);
  7964  005730  0EB0               	movlw	176
  7965  005732  ECDB  F00B         	call	PL13
  7966  005736  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7967                           ;BIOS_JLX1864G_139.c: 1181: BIOS_JLX12864_TRANS_
      +                          CMD(0x10+j);
  7968  00573A  0E10               	movlw	16
  7969  00573C  ECCD  F00B         	call	PL15
  7970  005740  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7971                           ;BIOS_JLX1864G_139.c: 1182: BIOS_JLX12864_TRANS_
      +                          CMD(0x00+k);
  7972  005744  CFE1 F03F          	movff	fsr1l,?_BIOS_JLX12864_TRANS_CMD
  7973  005748  6A40               	clrf	?_BIOS_JLX12864_TRANS_CMD+1,c
  7974  00574A  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7975                           ;BIOS_JLX1864G_139.c: 1183: for(l=m;l<(m+58);l++
      +                          )
  7976  00574E  6AF3               	clrf	prodl,c
  7977  005750  6AF4               	clrf	prodh,c
  7978  005752                     l1192:
  7979                           ; BSR set to: ?
  7980  005752  0E3A               	movlw	58
  7981  005754  ECB9  F00B         	call	PL17
  7982  005758  E208               	bc	u19120
  7983                           ; BSR set to: ?
  7984                           ;BIOS_JLX1864G_139.c: 1184: {BIOS_JLX12864_TRANS
      +                          _DAT(stop2015[l]);}
  7985  00575A  0EE8               	movlw	low _stop2015
  7986  00575C  ECC3  F00B         	call	PL16
  7987  005760  ECE7  F036         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
  7988  005764  4AF3               	infsnz	prodl,f,c
  7989  005766  2AF4               	incf	prodh,f,c
  7990  005768  D7F4               	goto	l1192
  7991  00576A                     u19120:
  7992                           ; BSR set to: ?
  7993                           ;BIOS_JLX1864G_139.c: 1185: BIOS_JLX12864_TRANS_
      +                          CMD(0xb0+i+1);
  7994  00576A  0EB1               	movlw	177
  7995  00576C  ECDB  F00B         	call	PL13
  7996  005770  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  7997                           ;BIOS_JLX1864G_139.c: 1186: BIOS_JLX12864_TRANS_
      +                          CMD(0x10+j);
  7998  005774  0E10               	movlw	16
  7999  005776  ECCD  F00B         	call	PL15
  8000  00577A  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  8001                           ;BIOS_JLX1864G_139.c: 1187: BIOS_JLX12864_TRANS_
      +                          CMD(0x00+k);
  8002  00577E  CFE1 F03F          	movff	fsr1l,?_BIOS_JLX12864_TRANS_CMD
  8003  005782  6A40               	clrf	?_BIOS_JLX12864_TRANS_CMD+1,c
  8004  005784  ECF0  F036         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
  8005                           ;BIOS_JLX1864G_139.c: 1188: for(l=m+58;l<(m+116)
      +                          ;l++)
  8006  005788  0E3A               	movlw	58
  8007  00578A  2428               	addwf	??_DISP_stop2015+1,w,c
  8008  00578C  6EF3               	movwf	prodl,c
  8009  00578E  0E00               	movlw	0
  8010  005790  2029               	addwfc	??_DISP_stop2015+2,w,c
  8011  005792  6EF4               	movwf	prodh,c
  8012  005794                     l1196:
  8013                           ; BSR set to: ?
  8014  005794  0E74               	movlw	116
  8015  005796  ECB9  F00B         	call	PL17
  8016  00579A  B0D8               	btfsc	status,0,c
  8017  00579C  0012               	return	
  8018                           ; BSR set to: ?
  8019                           ;BIOS_JLX1864G_139.c: 1189: {BIOS_JLX12864_TRANS
      +                          _DAT(stop2015[l]);}
  8020  00579E  0EE8               	movlw	low _stop2015
  8021  0057A0  ECC3  F00B         	call	PL16
  8022  0057A4  ECE7  F036         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
  8023  0057A8  4AF3               	infsnz	prodl,f,c
  8024  0057AA  2AF4               	incf	prodh,f,c
  8025  0057AC  D7F3               	goto	l1196
  8026                           ; BSR set to: ?
  8027                           ;BIOS_JLX1864G_139.c: 1192: }
  8028                           ; BSR set to: ?
  8029  0057AE                     __end_of_DISP_stop2015:
  8030                           	opt stack 0
  8031                           
  8032                           	psect	text31
  8033                           ; =============== function _DISP_stop2015 ends =
      +                          ===========
  8034                           ; *************** function _DISP_SetA_new ******
      +                          ***********
  8035                           ; Defined at:
  8036                           ;		line 531 in file "D:\1Software_development_do
      +                          cument_20121015\npwt_iii_source_code\relese\vr-n
      +                          pwt_s_dis_big_new13_rui_for_droye_end_tom\projec
      +                          t\.\..\\source\npwt_dis_ofile_lcd_02.c"
  8037                           ; Parameters:
  8038                           ;		None
  8039                           ; Auto variables:
  8040                           ;		None
  8041                           ; Return value:
  8042                           ;		type: void 
  8043                           ;		size: 0
  8044                           ; Registers used:
  8045                           ;		wreg, fsr0l, fsr1l, fsr2l, status,2, status,0
